"","State","Employer.Only","Medicaid.Only","Uninsured","HCE","Household_Income","IMR","ObesityRate","White","Black","Hispanic","Asian","Two.Or.More.Races","SmokingRate","emi_pc","pi_pc","Year","ID","dixieSouth","southeast"
"521","Wyoming",0.51,0.08,0.16,"$7,833 ","63,016",5.55,24.6,0.85,"0.01",0.1,"0.01","0.02",21.8,114.6,53527,"2012",51,0,0
"212","Alabama",0.46,0.13,0.14,"$6,996 ","44,679",8.6,32.4,0.67,"0.26",0.04,"0.01","0.02",21.5,25,36107,"2013",1,1,1
"312","Alaska",0.52,0.1,0.19,"$10,428 ","66,010",5.77,28.4,0.63,"0.03",0.06,"0.05","0.08",22.6,49.1,52723,"2013",2,0,0
"412","Arizona",0.43,0.14,0.17,"$6,262 ","54,635",5.25,26.8,0.57,"0.04",0.3,"0.03","0.02",16.3,14.4,36602,"2013",3,0,0
"54","Arkansas",0.41,0.16,0.16,"$6,929 ","43,101",7.85,34.6,0.74,"0.15",0.07,"0.01","0.02",25.9,23.1,36235,"2013",4,1,1
"62","California",0.45,0.15,0.17,"$7,256 ","62,113",4.76,24.1,0.39,"0.06",0.39,"0.14","0.03",12.5,9.3,49277,"2013",5,0,0
"72","Colorado",0.5,0.11,0.14,"$6,472 ","68,422",5.12,21.3,0.69,"0.04",0.21,"0.03","0.03",17.7,17.3,47298,"2013",6,0,0
"82","Connecticut",0.55,0.13,0.09,"$9,517 ","73,184",4.79,25,0.7,"0.1",0.15,"0.04","0.02",15.5,9.7,63554,"2013",7,0,0
"92","Delaware",0.51,0.15,0.1,"$9,766 ","56,381",6.37,31.1,0.64,"0.21",0.09,"0.04","0.02",19.6,14.2,44335,"2013",8,0,0
"102","District of Columbia",0.52,0.2,0.06,"$11,466 ","65,511",6.68,22.9,0.35,"0.49",0.1,"0.03","0.03",18.8,4.3,67939,"2013",9,0,0
"112","Florida",0.38,0.12,0.2,"$7,688 ","51,703",6.14,26.4,0.56,"0.15",0.24,"0.03","0.02",16.8,11.3,40659,"2013",10,1,1
"122","Georgia",0.46,0.13,0.19,"$6,249 ","51,220",6.98,30.3,0.55,"0.3",0.09,"0.04","0.02",18.8,13.5,37549,"2013",11,1,1
"132","Hawaii",0.53,0.12,0.07,"$6,955 ","66,303",6.37,21.8,0.22,"0.02",0.1,"0.38","0.2",13.3,13.1,44955,"2013",12,0,0
"142","Idaho",0.46,0.11,0.16,"$6,593 ","55,893",5.63,29.6,0.83,"<.01",0.12,"0.02","0.02",17.2,10.7,36200,"2013",13,0,0
"152","Illinois",0.52,0.14,0.13,"$7,911 ","61,755",5.97,29.4,0.63,"0.14",0.17,"0.05","0.02",18,17.8,47113,"2013",14,0,0
"162","Indiana",0.52,0.12,0.14,"$7,923 ","54,582",7.24,31.8,0.81,"0.09",0.06,"0.02","0.02",21.9,30.4,39648,"2013",15,0,0
"172","Iowa",0.54,0.11,0.09,"$7,806 ","59,227",4.25,31.3,0.88,"0.03",0.05,"0.02","0.02",19.5,26.2,43472,"2013",16,0,0
"182","Kansas",0.52,0.09,0.12,"$7,429 ","55,589",6.49,30,0.77,"0.06",0.11,"0.02","0.03",20,24,45958,"2013",17,0,0
"192","Kentucky",0.48,0.13,0.14,"$7,543 ","45,518",6.39,33.2,0.86,"0.08",0.03,"0.01","0.02",26.5,31,35919,"2013",18,1,1
"202","Louisiana",0.44,0.16,0.17,"$7,487 ","42,780",8.69,33.1,0.6,"0.32",0.05,"0.02","0.01",23.5,44,40911,"2013",19,1,1
"213","Maine",0.45,0.15,0.11,"$9,133 ","54,116",7.12,28.9,0.94,"0.01",0.01,"0.01","0.02",20.2,12.5,40165,"2013",20,0,0
"222","Maryland",0.56,0.11,0.1,"$8,250 ","70,464",6.63,28.3,0.53,"0.29",0.09,"0.06","0.03",16.4,10,53052,"2013",21,0,0
"232","Massachusetts",0.58,0.15,0.04,"$10,273 ","67,982",4.18,23.6,0.75,"0.06",0.11,"0.06","0.03",16.6,9.8,57372,"2013",22,0,0
"242","Michigan",0.5,0.14,0.11,"$7,745 ","52,691",7.05,31.5,0.76,"0.14",0.05,"0.03","0.02",21.4,16.3,39361,"2013",23,0,0
"252","Minnesota",0.57,0.11,0.08,"$8,465 ","65,762",5.09,25.5,0.82,"0.05",0.05,"0.04","0.02",18,16.5,47941,"2013",24,0,0
"262","Mississippi",0.4,0.17,0.17,"$7,362 ","44,106",9.6,35.1,0.58,"0.38",0.03,"0.01","0.01",24.8,20.3,33852,"2013",25,1,1
"272","Missouri",0.5,0.11,0.13,"$7,860 ","54,321",6.52,30.4,0.81,"0.11",0.04,"0.02","0.02",22.1,21.9,40324,"2013",26,1,0
"282","Montana",0.44,0.11,0.17,"$7,994 ","47,650",5.57,24.6,0.87,"N/A",0.03,"0.01","0.02",19,31.1,40176,"2013",27,0,0
"292","Nebraska",0.54,0.09,0.11,"$8,133 ","58,060",5.21,29.6,0.81,"0.05",0.1,"0.02","0.02",18.5,28.6,46592,"2013",28,0,0
"302","Nevada",0.49,0.09,0.21,"$6,275 ","48,985",5.31,26.2,0.52,"0.08",0.28,"0.08","0.03",19.4,13.1,39271,"2013",29,0,0
"313","New Hampshire",0.58,0.08,0.11,"$9,369 ","77,007",5.57,26.7,0.92,"0.01",0.03,"0.02","0.02",16.2,10.8,50754,"2013",30,0,0
"322","New Jersey",0.56,0.1,0.13,"$8,444 ","66,707",4.5,26.3,0.57,"0.12",0.19,"0.09","0.02",15.7,12,56045,"2013",31,0,0
"332","New Mexico",0.36,0.19,0.19,"$6,860 ","45,485",5.27,26.4,0.39,"0.02",0.47,"0.01","0.02",19.1,25.4,35079,"2013",32,0,0
"342","New York",0.5,0.17,0.11,"$9,351 ","58,135",4.93,25.4,0.57,"0.14",0.18,"0.08","0.02",16.6,8.2,54491,"2013",33,0,0
"352","North Carolina",0.44,0.14,0.16,"$7,027 ","44,493",6.99,29.4,0.64,"0.21",0.09,"0.02","0.02",20.3,12.7,38200,"2013",34,1,1
"362","North Dakota",0.56,0.06,0.1,"$9,385 ","57,104",6.04,31,0.87,"0.02",0.02,"0.01","0.02",21.2,78.3,53824,"2013",35,0,0
"372","Ohio",0.53,0.13,0.11,"$8,286 ","50,096",7.33,30.4,0.81,"0.12",0.03,"0.02","0.02",23.4,19.8,41098,"2013",36,0,0
"382","Oklahoma",0.45,0.13,0.18,"$7,293 ","47,266",6.73,32.5,0.68,"0.07",0.1,"0.02","0.06",23.7,26.8,43097,"2013",37,1,0
"392","Oregon",0.47,0.12,0.15,"$7,467 ","60,795",4.94,26.5,0.78,"0.02",0.12,"0.04","0.03",17.3,10,40015,"2013",38,0,0
"402","Pennsylvania",0.53,0.11,0.1,"$8,877 ","58,252",6.65,30,0.79,"0.1",0.06,"0.03","0.02",21,19.3,46411,"2013",39,0,0
"413","Rhode Island",0.52,0.11,0.12,"$9,160 ","62,420",6.48,27.3,0.75,"0.05",0.14,"0.03","0.03",17.4,9.6,46225,"2013",40,0,0
"422","South Carolina",0.45,0.14,0.16,"$7,020 ","47,236",6.87,31.7,0.64,"0.27",0.05,"0.01","0.02",22,14.7,35731,"2013",41,1,1
"432","South Dakota",0.48,0.1,0.12,"$8,547 ","58,793",6.45,29.9,0.84,"0.02",0.03,"0.01","0.02",19.6,18.3,45245,"2013",42,0,0
"442","Tennessee",0.46,0.14,0.14,"$7,106 ","45,887",6.8,33.7,0.75,"0.17",0.05,"0.01","0.02",24.3,15.1,39427,"2013",43,0,0
"452","Texas",0.45,0.13,0.22,"$6,661 ","57,254",5.82,30.9,0.44,"0.11",0.39,"0.04","0.02",15.9,23.4,43781,"2013",44,1,0
"462","Utah",0.58,0.08,0.13,"$5,658 ","67,986",5.18,24.1,0.8,"0.01",0.13,"0.02","0.02",10.3,23,36725,"2013",45,0,0
"472","Vermont",0.48,0.19,0.07,"$9,919 ","59,213",4.35,24.7,0.94,"0.01",0.01,"0.01","0.02",16.6,9.2,45941,"2013",46,0,0
"482","Virginia",0.54,0.08,0.12,"$7,306 ","73,010",6.18,27.2,0.64,"0.19",0.09,"0.06","0.03",19,12.7,48855,"2013",47,1,1
"492","Washington",0.5,0.11,0.14,"$7,609 ","64,897",4.53,27.2,0.71,"0.03",0.12,"0.08","0.04",16.1,10.5,48304,"2013",48,0,0
"502","West Virginia",0.46,0.14,0.14,"$8,969 ","43,449",7.64,35.1,0.93,"0.03",0.01,"0.01","0.02",27.3,50.9,34946,"2013",49,1,1
"512","Wisconsin",0.55,0.12,0.09,"$8,189 ","59,663",6.26,29.8,0.83,"0.06",0.06,"0.02","0.02",18.7,17.6,43184,"2013",50,0,0
"522","Wyoming",0.56,0.08,0.13,"$7,961 ","60,140",4.84,27.8,0.85,"0.01",0.09,"0.01","0.02",20.6,117.2,52892,"2013",51,0,0
"214","Alabama",0.46,0.14,0.12,"$7,281 ","44,888",8.67,33.5,0.66,"0.26",0.04,"0.01","0.02",21.1,25.4,37266,"2014",1,1,1
"314","Alaska",0.48,0.12,0.18,"$11,064 ","71,804",6.67,29.7,0.62,"0.03",0.07,"0.06","0.07",19.9,48,55833,"2014",2,0,0
"414","Arizona",0.43,0.16,0.14,"$6,452 ","52,294",6.1,28.9,0.56,"0.04",0.3,"0.03","0.02",16.5,13.9,38226,"2014",3,0,0
"55","Arkansas",0.42,0.18,0.12,"$7,408 ","47,695",7.48,35.9,0.74,"0.15",0.07,"0.01","0.02",24.7,23.3,38260,"2014",4,1,1
"63","California",0.46,0.18,0.12,"$7,549 ","64,221",4.32,24.7,0.38,"0.05",0.39,"0.14","0.03",12.9,9.1,52324,"2014",5,0,0
"73","Colorado",0.5,0.13,0.11,"$6,804 ","64,702",4.79,21.3,0.69,"0.04",0.21,"0.03","0.03",15.7,17.2,50700,"2014",6,0,0
"83","Connecticut",0.54,0.15,0.07,"$9,859 ","74,492",4.82,26.3,0.69,"0.1",0.15,"0.04","0.02",15.4,9.8,66485,"2014",7,0,0
"93","Delaware",0.53,0.14,0.07,"$10,254 ","61,073",6.74,30.7,0.64,"0.21",0.09,"0.04","0.02",19.9,13.6,45988,"2014",8,0,0
"103","District of Columbia",0.51,0.22,0.06,"$11,944 ","72,492",7.47,21.7,0.35,"0.48",0.11,"0.04","0.02",16.4,4.6,71334,"2014",9,0,0
"113","Florida",0.38,0.13,0.17,"$8,076 ","48,988",6.11,26.2,0.56,"0.15",0.24,"0.03","0.02",17.7,11.4,43109,"2014",10,1,1
"123","Georgia",0.47,0.13,0.16,"$6,587 ","52,614",7.52,30.5,0.54,"0.31",0.09,"0.04","0.02",17.4,13.8,39795,"2014",11,1,1
"133","Hawaii",0.55,0.12,0.05,"$7,299 ","75,619",4.47,22.1,0.22,"0.02",0.1,"0.37","0.2",14.1,12.9,47246,"2014",12,0,0
"143","Idaho",0.46,0.1,0.13,"$6,927 ","56,737",5.33,28.9,0.83,"0.01",0.12,"0.01","0.02",15.9,10.2,37896,"2014",13,0,0
"153","Illinois",0.52,0.15,0.1,"$8,262 ","58,306",6.58,29.3,0.62,"0.14",0.17,"0.05","0.02",16.5,18,49444,"2014",14,0,0
"163","Indiana",0.53,0.12,0.12,"$8,300 ","51,027",7.08,32.7,0.8,"0.09",0.06,"0.02","0.02",22.9,31.1,41099,"2014",15,0,0
"173","Iowa",0.54,0.12,0.06,"$8,200 ","61,379",4.76,30.9,0.87,"0.03",0.06,"0.02","0.01",18.5,26.3,44799,"2014",16,0,0
"183","Kansas",0.53,0.1,0.11,"$7,651 ","56,743",6.2,31.3,0.77,"0.05",0.11,"0.02","0.03",18.1,24,46874,"2014",17,0,0
"193","Kentucky",0.47,0.17,0.09,"$8,004 ","45,427",7.12,31.6,0.86,"0.07",0.03,"0.01","0.02",26.2,31.2,37584,"2014",18,1,1
"203","Louisiana",0.45,0.16,0.15,"$7,815 ","45,024",7.52,34.9,0.6,"0.32",0.05,"0.02","0.02",24,43.3,42684,"2014",19,1,1
"215","Maine",0.47,0.14,0.1,"$9,531 ","54,902",6.62,28.2,0.94,"0.01",0.01,"0.01","0.02",19.3,12.5,41818,"2014",20,0,0
"223","Maryland",0.56,0.13,0.08,"$8,602 ","80,867",6.49,29.6,0.52,"0.29",0.09,"0.06","0.03",14.6,10.3,54687,"2014",21,0,0
"233","Massachusetts",0.57,0.16,0.03,"$10,559 ","67,049",4.32,23.3,0.74,"0.06",0.11,"0.06","0.03",14.7,9.4,59954,"2014",22,0,0
"243","Michigan",0.5,0.14,0.08,"$8,055 ","55,215",6.46,30.7,0.76,"0.14",0.05,"0.03","0.02",21.2,16.3,41147,"2014",23,0,0
"253","Minnesota",0.57,0.12,0.06,"$8,871 ","71,395",5.01,27.6,0.81,"0.06",0.05,"0.05","0.02",16.3,17.4,50254,"2014",24,0,0
"263","Mississippi",0.41,0.17,0.14,"$7,646 ","37,714",8.18,35.5,0.58,"0.37",0.02,"0.01","0.01",23,21.4,34545,"2014",25,1,1
"273","Missouri",0.51,0.1,0.12,"$8,107 ","60,126",6.12,30.2,0.8,"0.11",0.04,"0.02","0.02",20.6,21.7,41775,"2014",26,1,0
"283","Montana",0.44,0.11,0.14,"$8,221 ","54,256",5.79,26.4,0.87,"0.01",0.03,"0.01","0.02",19.9,31.3,41900,"2014",27,0,0
"293","Nebraska",0.54,0.09,0.09,"$8,412 ","60,380",5.08,30.2,0.81,"0.05",0.1,"0.02","0.02",17.3,27.7,48948,"2014",28,0,0
"303","Nevada",0.49,0.12,0.15,"$6,714 ","52,954",5.52,27.7,0.51,"0.08",0.28,"0.08","0.04",17,13.1,41484,"2014",29,0,0
"315","New Hampshire",0.58,0.08,0.09,"$9,589 ","77,928",4.39,27.4,0.91,"0.01",0.03,"0.02","0.02",17.5,11.3,52673,"2014",30,0,0
"323","New Jersey",0.56,0.12,0.11,"$8,859 ","69,270",4.39,26.9,0.57,"0.13",0.19,"0.09","0.02",15.1,12.7,58655,"2014",31,0,0
"333","New Mexico",0.37,0.22,0.15,"$7,214 ","49,568",5.22,28.4,0.39,"0.02",0.48,"0.02","0.01",19.2,24,37182,"2014",32,0,0
"343","New York",0.5,0.18,0.09,"$9,778 ","57,662",4.62,27,0.56,"0.14",0.19,"0.08","0.02",14.4,8.6,56743,"2014",33,0,0
"353","North Carolina",0.44,0.14,0.13,"$7,264 ","49,672",7.14,29.7,0.64,"0.21",0.09,"0.02","0.02",19.1,12.8,40064,"2014",34,1,1
"363","North Dakota",0.58,0.07,0.08,"$9,851 ","64,479",5.11,32.2,0.87,"0.02",0.02,"0.01","0.01",19.9,79.3,56316,"2014",35,0,0
"373","Ohio",0.53,0.15,0.08,"$8,712 ","52,708",6.88,32.6,0.8,"0.12",0.03,"0.02","0.02",21,20,42754,"2014",36,0,0
"383","Oklahoma",0.45,0.13,0.15,"$7,627 ","50,113",8.21,33,0.67,"0.07",0.1,"0.02","0.07",21.1,27,45540,"2014",37,1,0
"393","Oregon",0.46,0.17,0.1,"$8,044 ","62,509",5.09,27.9,0.77,"0.02",0.12,"0.04","0.04",17,9.6,42483,"2014",38,0,0
"403","Pennsylvania",0.53,0.11,0.09,"$9,258 ","58,579",5.89,30.2,0.78,"0.1",0.07,"0.03","0.02",19.9,19.2,48431,"2014",39,0,0
"415","Rhode Island",0.51,0.16,0.07,"$9,551 ","62,252",4.43,27,0.74,"0.05",0.14,"0.03","0.03",16.3,10.1,48165,"2014",40,0,0
"423","South Carolina",0.44,0.14,0.14,"$7,311 ","47,702",6.44,32.1,0.64,"0.27",0.05,"0.01","0.02",21.5,15.4,37622,"2014",41,1,1
"433","South Dakota",0.5,0.09,0.1,"$8,933 ","56,328",5.7,29.8,0.84,"0.02",0.03,"0.01","0.03",18.6,18.2,46959,"2014",42,0,0
"443","Tennessee",0.46,0.15,0.12,"$7,372 ","46,415",6.87,31.2,0.75,"0.17",0.05,"0.02","0.02",24.2,15.8,40801,"2014",43,0,0
"453","Texas",0.46,0.13,0.19,"$6,998 ","57,201",5.85,31.9,0.43,"0.11",0.39,"0.04","0.02",14.5,22.9,46289,"2014",44,1,0
"463","Utah",0.58,0.08,0.12,"$5,982 ","67,296",4.91,25.7,0.79,"0.01",0.13,"0.02","0.02",9.7,22.2,38517,"2014",45,0,0
"473","Vermont",0.48,0.19,0.05,"$10,190 ","64,455",4.57,24.8,0.93,"0.01",0.01,"0.02","0.02",16.4,9.4,47802,"2014",46,0,0
"483","Virginia",0.54,0.08,0.11,"$7,556 ","70,239",5.65,28.5,0.63,"0.19",0.09,"0.06","0.03",19.5,12.5,50754,"2014",47,1,1
"493","Washington",0.5,0.14,0.09,"$7,913 ","62,714",4.48,27.3,0.7,"0.03",0.12,"0.08","0.05",15.3,10.2,51518,"2014",48,0,0
"503","West Virginia",0.45,0.19,0.09,"$9,462 ","41,993",6.95,35.7,0.93,"0.03",0.01,"0.01","0.02",26.7,54.1,36153,"2014",49,1,1
"513","Wisconsin",0.55,0.12,0.07,"$8,702 ","61,665",5.72,31.2,0.82,"0.06",0.06,"0.03","0.02",17.4,17.6,44939,"2014",50,0,0
"523","Wyoming",0.54,0.08,0.12,"$8,320 ","59,128",6.37,29.5,0.84,"0.01",0.1,"0.01","0.02",19.5,112,56708,"2014",51,0,0
